epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([ 0.6203725 , -0.18604916, -0.59346247, -0.32576117, -0.8010777 ],
      dtype=float32), array([ 0.31243256,  0.2412568 , -0.42464337,  0.41003895, -0.9360826 ],
      dtype=float32), array([ 0.78132963, -0.34593245, -0.25141108,  0.4946807 , -0.9605187 ],
      dtype=float32), array([ 0.60224366,  0.89651257, -0.56866455, -0.92887706, -0.9999481 ],
      dtype=float32), array([ 0.4659119 , -0.05317435, -0.21711822, -0.14675377, -0.47059277],
      dtype=float32), array([ 0.5656894 ,  0.23941648, -0.6197833 , -0.54875726,  0.15416303],
      dtype=float32), array([-0.05657682,  0.13318637, -0.38184804,  0.28924415, -0.9825497 ],
      dtype=float32), array([ 0.4454151 ,  0.46722007, -0.5360702 ,  0.24413745, -0.97527206],
      dtype=float32), array([ 0.2670651 ,  0.29853445, -0.3581427 ,  0.04381199, -0.71664655],
      dtype=float32), array([-0.90166754,  0.62802094, -0.250816  ,  0.11045098,  0.17716719],
      dtype=float32), array([-0.22767562,  0.4313945 , -0.46564153, -0.02733107, -0.40910736],
      dtype=float32), array([-0.32407013,  0.5750973 , -0.32663235,  0.19608803, -0.381822  ],
      dtype=float32), array([-0.26316395,  0.3397374 , -0.13482   , -0.13578787, -0.19101952],
      dtype=float32), array([ 0.2301978 ,  0.52800584, -0.49581262,  0.25810686, -0.9482725 ],
      dtype=float32), array([ 0.16062607,  0.5006301 , -0.46026286,  0.26666266, -0.8924414 ],
      dtype=float32), array([ 0.42031562,  0.82737505, -0.22175834,  0.10415396, -0.92043215],
      dtype=float32), array([ 0.50285983,  0.16951069, -0.3768538 , -0.38537344, -0.5614809 ],
      dtype=float32), array([ 0.11535911,  0.9116535 , -0.5202947 ,  0.12403177, -0.990176  ],
      dtype=float32), None] 
epoch: 33 || Action_History: [array([-0.99973243,  0.5557262 , -0.99998045, -0.34020823, -0.99348724],
      dtype=float32), array([-0.99999523,  0.74676645, -0.9999496 ,  0.4064923 , -0.8854052 ],
      dtype=float32), array([-0.908073  ,  0.4830161 , -0.998022  , -0.49027064, -0.9510027 ],
      dtype=float32), array([-0.99567693,  0.5760172 , -0.9904603 ,  0.74715877, -0.99626046],
      dtype=float32), array([-0.9999951 ,  0.88836205, -0.9998438 ,  0.7645358 , -0.9995395 ],
      dtype=float32), array([-0.99999857,  0.97906256, -0.9999545 ,  0.9700861 , -0.9997431 ],
      dtype=float32), array([-0.9991153 ,  0.6917935 , -0.99913776,  0.62403995, -0.9912807 ],
      dtype=float32), array([-0.9988695 ,  0.761357  , -0.9996602 ,  0.39317805, -0.9995603 ],
      dtype=float32), array([-0.9999897 ,  0.39936116, -0.9984678 , -0.17664942, -0.9890733 ],
      dtype=float32), array([-0.99997854, -0.00976512, -0.95231336,  0.56279105, -0.9955639 ],
      dtype=float32), array([-0.99999875,  0.9715749 , -0.99999464, -0.64156413, -0.99992955],
      dtype=float32), array([-0.9216663 , -0.9392911 , -0.95170516, -0.9816004 , -0.8515749 ],
      dtype=float32), array([-0.9787836 , -0.83627677, -0.99598914, -0.9699619 , -0.99775386],
      dtype=float32), array([-0.99971735,  0.5743345 , -0.9998915 ,  0.39816934, -0.99611163],
      dtype=float32), array([-0.9979765 , -0.13714121, -0.9948646 , -0.4993481 , -0.9922029 ],
      dtype=float32), array([-0.77182066, -0.02502248, -0.99834603, -0.7040024 , -0.987951  ],
      dtype=float32), array([-0.27534565, -0.66968805, -0.99609655, -0.5768636 , -0.998548  ],
      dtype=float32), array([-0.99187946,  0.16624446, -0.99772143, -0.7877153 , -0.9881818 ],
      dtype=float32), array([-0.9834578 , -0.5928032 , -0.9847962 , -0.25481388, -0.991513  ],
      dtype=float32), array([-0.99975604,  0.20091875, -0.99942935,  0.26468453, -0.98523   ],
      dtype=float32), array([-0.98098356, -0.4636732 , -0.98604846, -0.42365834, -0.97427887],
      dtype=float32), array([-0.9916848 ,  0.3735207 , -0.9983927 ,  0.01664908, -0.982245  ],
      dtype=float32), array([-0.9824846 ,  0.18602116, -0.9983723 , -0.5745847 , -0.9809952 ],
      dtype=float32), array([-0.37970388, -0.5114886 , -0.9964912 , -0.8853905 , -0.98641336],
      dtype=float32), array([-0.9993975 ,  0.10957682, -0.9982179 ,  0.18367511, -0.97444713],
      dtype=float32), array([-0.9996006,  0.5144031, -0.99856  ,  0.5127816, -0.9906333],
      dtype=float32), array([-0.8734854 ,  0.47697413, -0.9985051 ,  0.16650903, -0.98644793],
      dtype=float32), array([-0.9848986 ,  0.4146319 , -0.9998853 , -0.29893935, -0.9983927 ],
      dtype=float32), array([-0.51865655, -0.16422668, -0.99358773, -0.07313142, -0.9929846 ],
      dtype=float32), array([-0.6860751 ,  0.31248146, -0.998987  , -0.1482323 , -0.9894374 ],
      dtype=float32), array([ 0.1932533 , -0.05546785, -0.4581393 , -0.01858694, -0.8409236 ],
      dtype=float32), array([-0.8902006 ,  0.68423355, -0.97485197,  0.8918085 , -0.996902  ],
      dtype=float32), array([ 0.1067329 , -0.18308222, -0.33927938, -0.20705795, -0.7541044 ],
      dtype=float32), array([-0.9061449 , -0.21530694, -0.29236242,  0.27289125, -0.8909376 ],
      dtype=float32), array([ 0.8307416 , -0.13149248,  0.4096482 ,  0.22170003,  0.68419045],
      dtype=float32), array([ 0.99999994,  0.9999953 ,  0.0624573 , -0.99915105,  0.7682913 ],
      dtype=float32), array([ 0.72603095,  0.99718356,  0.2574763 , -0.24020268,  0.9998389 ],
      dtype=float32), array([ 0.9856933 ,  0.9914123 ,  0.5978422 , -0.82849514,  0.9967198 ],
      dtype=float32), array([ 0.9752393 ,  0.9981412 ,  0.900744  , -0.92460006,  0.9514505 ],
      dtype=float32), array([ 0.8865729 ,  0.9900616 ,  0.14845514, -0.3252249 ,  0.99991345],
      dtype=float32), array([ 0.91899204,  0.08404769,  0.6564805 , -0.08993292, -0.32584712],
      dtype=float32), array([ 0.5846021 ,  0.6928706 ,  0.30755535, -0.16250375, -0.16578189],
      dtype=float32), array([ 0.8082034 , -0.4806978 ,  0.72146666, -0.27269974,  0.22780643],
      dtype=float32), array([ 0.8006731 , -0.40230712, -0.26085284, -0.33445948, -0.03303652],
      dtype=float32), array([ 0.6525492 , -0.22109342,  0.45670947, -0.12300843,  0.31139353],
      dtype=float32), array([ 0.7981092 , -0.2907582 ,  0.03258301,  0.16218945, -0.1556459 ],
      dtype=float32), array([ 0.865592  ,  0.2709616 ,  0.2509145 , -0.7358826 ,  0.12572539],
      dtype=float32), array([ 0.8545757 , -0.81131035,  0.38467857,  0.8013647 , -0.49202466],
      dtype=float32), array([ 0.6478654 ,  0.3480011 ,  0.11876869, -0.19975859,  0.6184928 ],
      dtype=float32), array([ 0.6677346 ,  0.477289  ,  0.27150846, -0.13406709,  0.64981496],
      dtype=float32), None] 
epoch: 34 || Action_History: [array([-0.99609464,  0.3666053 , -0.99929076,  0.48061663, -0.9981824 ],
      dtype=float32), array([-0.99924946,  0.7081224 , -0.9997629 ,  0.8509305 , -0.9995761 ],
      dtype=float32), array([-0.9999953 ,  0.61962277, -0.99971014,  0.78366804, -0.99738085],
      dtype=float32), array([-0.9969717 ,  0.76539737, -0.9995611 ,  0.94268996, -0.9992884 ],
      dtype=float32), array([-0.9984289 ,  0.50406116, -0.9996827 ,  0.68955076, -0.9984387 ],
      dtype=float32), array([-0.9999581 , -0.90429646, -0.9999616 , -0.99414146, -0.9995029 ],
      dtype=float32), array([-0.99905056,  0.62496555, -0.9999851 ,  0.17506817, -0.9984735 ],
      dtype=float32), array([-0.9999148 ,  0.10921258, -0.999873  ,  0.10474695, -0.99792   ],
      dtype=float32), array([-0.9947023 , -0.69015074, -0.9962399 , -0.9148557 , -0.9939146 ],
      dtype=float32), array([-0.99984336,  0.1386219 , -0.9998703 , -0.09679798, -0.9936443 ],
      dtype=float32), array([-0.99997205, -0.58426833, -0.9999755 , -0.9924229 , -0.9987122 ],
      dtype=float32), array([-0.9999418 , -0.6102215 , -0.99719125, -0.47240317, -0.9956362 ],
      dtype=float32), array([-0.99947405,  0.34198874, -0.99997485, -0.40259883, -0.9982602 ],
      dtype=float32), array([-0.99785626, -0.8841864 , -0.9992821 , -0.9918627 , -0.9628125 ],
      dtype=float32), array([-0.91399044, -0.45334128, -0.99961656, -0.8637117 , -0.9978874 ],
      dtype=float32), array([-0.99948287, -0.4888554 , -0.9977991 , -0.96953696, -0.9925682 ],
      dtype=float32), array([-0.99734956, -0.10455646, -0.9989053 , -0.9785469 , -0.999101  ],
      dtype=float32), array([-0.96609324,  0.23582546, -0.9998647 , -0.95840746, -0.9929456 ],
      dtype=float32), array([-0.9979163 , -0.40630543, -0.99962014, -0.69195473, -0.9967191 ],
      dtype=float32), array([-0.7813461 , -0.81297934, -0.9933128 , -0.99375296, -0.9904644 ],
      dtype=float32), array([-0.9988809 , -0.11791068, -0.9995663 , -0.83652866, -0.99242264],
      dtype=float32), array([-0.99843675, -0.30252832, -0.9968548 , -0.6010409 , -0.9982201 ],
      dtype=float32), array([-0.982322  ,  0.27812484, -0.9995731 , -0.601334  , -0.99497104],
      dtype=float32), array([-0.26876494,  0.2204276 , -0.5551585 ,  0.9339452 , -0.9984779 ],
      dtype=float32), array([-0.8922636,  0.807115 , -0.9991401,  0.86034  , -0.9993738],
      dtype=float32), array([-0.9995425 ,  0.6683123 , -0.9958836 ,  0.93619114, -0.99750006],
      dtype=float32), array([-0.9588093 ,  0.6783429 , -0.98976606,  0.82106405, -0.99235296],
      dtype=float32), array([-0.91264325,  0.3764175 , -0.95980346,  0.48448434, -0.96407855],
      dtype=float32), array([-0.37170738,  0.0181585 , -0.89498186,  0.66981864, -0.9981882 ],
      dtype=float32), array([-0.98701304,  0.85210675, -0.8886098 ,  0.91227573, -0.98470175],
      dtype=float32), array([ 0.13325518,  0.7012629 ,  0.7728174 ,  0.48800308, -0.72676796],
      dtype=float32), array([ 0.00144562,  0.9525838 ,  0.5766934 ,  0.4129629 , -0.71203   ],
      dtype=float32), array([ 0.6774037 ,  0.8949641 ,  0.7411474 ,  0.15366226, -0.92681444],
      dtype=float32), array([0.52746356, 0.4700489 , 0.6880288 , 0.33223596, 0.19018696],
      dtype=float32), array([ 0.9820944 ,  0.9996277 ,  0.8292427 , -0.94517463, -0.8031785 ],
      dtype=float32), array([ 0.6624359 ,  0.33413842,  0.62760246, -0.3682769 ,  0.17628685],
      dtype=float32), array([0.6829367 , 0.24668585, 0.49681532, 0.29177126, 0.2354642 ],
      dtype=float32), array([ 0.9576904 ,  0.95919544,  0.9126745 , -0.91434467, -0.95921826],
      dtype=float32), array([ 0.05379982,  0.62176114,  0.85269463, -0.0500462 , -0.20052263],
      dtype=float32), array([ 0.9295201 ,  0.77998424,  0.70281816, -0.7110795 , -0.56311584],
      dtype=float32), array([ 0.64649296,  0.759747  ,  0.56931293,  0.5265004 , -0.7957724 ],
      dtype=float32), array([ 0.798465  , -0.17572574, -0.44509837, -0.6865394 ,  0.44533318],
      dtype=float32), array([ 0.8433158 , -0.2776886 ,  0.20064141, -0.14527601,  0.509859  ],
      dtype=float32), array([0.8082299 , 0.80883205, 0.02035746, 0.08773351, 0.38335904],
      dtype=float32), array([ 0.8343098 ,  0.43289024, -0.08607575, -0.18279149,  0.9823105 ],
      dtype=float32), array([ 0.88323456, -0.5100847 , -0.04256796,  0.7362503 ,  0.5446265 ],
      dtype=float32), array([ 0.6098046 ,  0.37244293, -0.29241475, -0.3280844 , -0.24709517],
      dtype=float32), array([ 0.7973789,  0.3957657, -0.1567163, -0.4028148,  0.9018916],
      dtype=float32), array([ 0.55714935, -0.31458008, -0.17395678, -0.25097868,  0.07564494],
      dtype=float32), array([ 0.6473195 , -0.407668  , -0.18709065, -0.30059198,  0.57177055],
      dtype=float32), None] 
epoch: 35 || Action_History: [array([-0.9996206, -0.8683706, -0.9999935, -0.9994684, -0.9986766],
      dtype=float32), array([-0.9995422 , -0.3799905 , -0.9999952 , -0.99426395, -0.99885297],
      dtype=float32), array([-1.        ,  0.06159938, -1.        , -0.9861195 , -0.99969935],
      dtype=float32), array([-0.99999976, -0.6741028 , -0.99999964, -0.99811524, -0.99944985],
      dtype=float32), array([-0.9999996 , -0.53416866, -0.99999934, -0.9731332 , -0.99958056],
      dtype=float32), array([-0.99988663,  0.08965945, -0.9999984 , -0.9663786 , -0.9994058 ],
      dtype=float32), array([-0.99998105, -0.82067984, -0.9999972 , -0.9985901 , -0.99478465],
      dtype=float32), array([-0.99999034, -0.47155762, -0.99999917, -0.9982229 , -0.9991796 ],
      dtype=float32), array([-0.9996153,  0.7325363, -0.9983024,  0.9638337, -0.9991607],
      dtype=float32), array([-0.74700534,  0.05667976, -0.41863152,  0.73485935, -0.99487245],
      dtype=float32), array([-0.9977244 ,  0.7087116 , -0.98606634,  0.69491637, -0.9901019 ],
      dtype=float32), array([-0.854801  ,  0.6309609 , -0.99526316,  0.9257519 , -0.99974036],
      dtype=float32), array([-0.96491754,  0.89546704, -0.9946115 ,  0.87870574, -0.9971529 ],
      dtype=float32), array([-0.99540895,  0.93435943, -0.99872226,  0.98197144, -0.99995893],
      dtype=float32), array([-0.9216516 ,  0.81874657, -0.8477468 ,  0.9900152 , -0.9994167 ],
      dtype=float32), array([-0.9913397 ,  0.8571949 , -0.9902138 ,  0.96058345, -0.9977192 ],
      dtype=float32), array([-0.98972976,  0.54657054, -0.59839   ,  0.9268341 , -0.94780326],
      dtype=float32), array([-0.8681974 ,  0.5152612 , -0.54584956,  0.9305526 , -0.99484587],
      dtype=float32), array([-0.27445832,  0.43330252, -0.69089794,  0.32946974, -0.90847933],
      dtype=float32), array([-0.7259331 ,  0.8533641 , -0.59839803,  0.8740177 , -0.96219003],
      dtype=float32), array([ 0.9507883 , -0.09900776, -0.5345366 ,  0.33392015, -0.98614407],
      dtype=float32), array([ 0.9417655 , -0.30690286, -0.18352556,  0.6687511 , -0.95592034],
      dtype=float32), array([ 0.9949741 ,  0.45906866, -0.7650776 , -0.76992303, -0.9998471 ],
      dtype=float32), array([ 0.25797513,  0.06364451, -0.42950645, -0.02652799, -0.7985788 ],
      dtype=float32), array([ 0.17301382,  0.0857031 ,  0.08012381,  0.14324015, -0.5437701 ],
      dtype=float32), array([ 0.3064416 ,  0.03740965, -0.3069014 , -0.16935092, -0.9570983 ],
      dtype=float32), array([-0.3173267 ,  0.2723742 , -0.44500884, -0.18285765, -0.9222336 ],
      dtype=float32), array([ 0.02236941,  0.190646  , -0.37232637, -0.09161738, -0.81063694],
      dtype=float32), array([ 0.78958845,  0.2159516 , -0.54017866,  0.33584693, -0.9485924 ],
      dtype=float32), array([ 0.21979652,  0.8561012 , -0.700441  , -0.4175488 , -0.9999541 ],
      dtype=float32), array([ 0.54594874,  0.1423709 , -0.5778767 , -0.5395463 , -0.7565359 ],
      dtype=float32), array([-0.5142027 ,  0.81980896, -0.41800702,  0.39815333, -0.7106899 ],
      dtype=float32), array([ 0.5168505 , -0.04360151, -0.32787323,  0.38633853, -0.9368756 ],
      dtype=float32), array([ 0.54096043, -0.08998406, -0.27701423, -0.34047925, -0.2430359 ],
      dtype=float32), array([ 0.34610897,  0.1693052 , -0.4225732 , -0.00248929, -0.77396953],
      dtype=float32), array([ 0.699075  , -0.46213642, -0.51109445, -0.4238411 , -0.377675  ],
      dtype=float32), array([ 0.46292943,  0.45957258, -0.29773015, -0.24041817, -0.63814366],
      dtype=float32), array([ 0.5943575 , -0.08111181, -0.44025153,  0.24140966, -0.8687203 ],
      dtype=float32), array([ 0.64617264,  0.42790642, -0.57937086,  0.1906518 , -0.95474565],
      dtype=float32), array([ 0.43728665,  0.11254531, -0.5653478 , -0.15014525, -0.8807879 ],
      dtype=float32), array([ 0.66453874,  0.10017484, -0.40767884, -0.30486724, -0.50441164],
      dtype=float32), array([-0.17286463,  0.4578498 ,  0.03837603, -0.05706091, -0.08028542],
      dtype=float32), array([ 0.53819215, -0.20432666, -0.3517814 , -0.74868584, -0.43204045],
      dtype=float32), array([ 0.34793338, -0.01567615, -0.5026993 , -0.8483574 , -0.09082875],
      dtype=float32), array([ 0.47671798,  0.8716725 , -0.4855025 , -0.54237616, -0.9956558 ],
      dtype=float32), array([-0.35248587,  0.48709947, -0.33143952,  0.2607292 , -0.89691806],
      dtype=float32), array([-0.2838703 ,  0.3989185 , -0.20626894, -0.14066695, -0.36485565],
      dtype=float32), array([ 0.10332405,  0.12075349, -0.27392885, -0.25878346, -0.4335943 ],
      dtype=float32), array([-0.49664226,  0.4432386 , -0.35986155, -0.04296876,  0.37328184],
      dtype=float32), array([ 0.14705896, -0.19382697, -0.1638139 , -0.7600044 , -0.83615065],
      dtype=float32), None] 
epoch: 36 || Action_History: [array([-0.9994649 , -0.97745186, -0.9999927 , -0.9998676 , -0.9753524 ],
      dtype=float32), array([-0.9999849 , -0.6653465 , -0.99999744, -0.9951433 , -0.99910957],
      dtype=float32), array([-0.999824  ,  0.19625181, -0.9999985 , -0.86634123, -0.9993577 ],
      dtype=float32), array([-0.9999692 , -0.9014578 , -0.9999923 , -0.99778277, -0.9977182 ],
      dtype=float32), array([-0.9999987 , -0.69461817, -0.9999995 , -0.9746422 , -0.9993679 ],
      dtype=float32), array([-0.99960357, -0.8112952 , -0.99999887, -0.9993945 , -0.9991004 ],
      dtype=float32), array([-0.9998497 , -0.66752446, -0.99999714, -0.97705996, -0.9996197 ],
      dtype=float32), array([-0.9981178, -0.8670728, -0.9999333, -0.9975198, -0.9968361],
      dtype=float32), array([-0.99999464, -0.7403928 , -0.9999992 , -0.985703  , -0.99964315],
      dtype=float32), array([-0.9999455 , -0.55229276, -0.99999666, -0.9787225 , -0.9992278 ],
      dtype=float32), array([-0.99767387,  0.13688098, -0.99999845, -0.902389  , -0.99927425],
      dtype=float32), array([-0.9999975 ,  0.4797011 , -0.999999  , -0.37769172, -0.9998446 ],
      dtype=float32), array([-0.9963806 ,  0.05610717, -0.9999999 , -0.8879375 , -0.99987286],
      dtype=float32), array([-0.99984056,  0.56771326, -0.9999907 , -0.615484  , -0.999689  ],
      dtype=float32), array([-0.9999998 ,  0.10303001, -0.9999997 , -0.80806756, -0.99955714],
      dtype=float32), array([-0.9999998,  0.4056975, -0.9999996, -0.8272289, -0.9988973],
      dtype=float32), array([-0.9944082 , -0.71354383, -0.99998283, -0.97961116, -0.9989477 ],
      dtype=float32), array([-0.99999   , -0.2961748 , -0.99999976, -0.9734736 , -0.99976367],
      dtype=float32), array([-0.9980719 ,  0.7632053 , -0.99904156,  0.9789547 , -0.99977064],
      dtype=float32), array([-0.9999947 ,  0.95367986, -0.9997804 ,  0.97805077, -0.9999529 ],
      dtype=float32), array([-0.98361224,  0.07640076, -0.98833346,  0.43477657, -0.9971559 ],
      dtype=float32), array([ 0.3946241 , -0.10157571,  0.5213547 ,  0.95633715, -0.99494255],
      dtype=float32), array([-0.9833612 ,  0.9948794 ,  0.9902698 , -0.83531   , -0.88742876],
