epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([ 0.77305484,  0.45077842, -0.01857836,  0.4548932 ,  0.09274739],
      dtype=float32), array([ 0.46591404,  0.2241845 , -0.2557346 ,  0.52252144, -0.07019198],
      dtype=float32), array([0.3046645 , 0.19055726, 0.03700273, 0.2552342 , 0.07368638],
      dtype=float32), array([ 0.69866264, -0.31284276,  0.3628    , -0.20311755,  0.23061484],
      dtype=float32), array([ 0.66458637,  0.13603075, -0.10251   ,  0.41559651, -0.13291034],
      dtype=float32), array([-0.1365812 ,  0.39716887, -0.06764713,  0.4159682 ,  0.18318924],
      dtype=float32), array([ 0.07502683,  0.50491494, -0.08388751,  0.4612626 ,  0.1765293 ],
      dtype=float32), array([ 0.7167523 ,  0.08600868,  0.5327386 ,  0.10588723, -0.11482974],
      dtype=float32), array([ 0.5863453 , -0.07376594,  0.58130074, -0.17865689,  0.00093445],
      dtype=float32), array([ 0.09092536,  0.19828258, -0.17671797,  0.5441938 ,  0.0524098 ],
      dtype=float32), array([-0.01120019,  0.37629822, -0.10036474,  0.44735676,  0.15544122],
      dtype=float32), array([ 0.13443467,  0.337978  , -0.3034969 ,  0.3978912 ,  0.22945513],
      dtype=float32), array([ 0.88809794, -0.4929636 ,  0.67938757, -0.37343743,  0.11815516],
      dtype=float32), array([-0.04121548,  0.33355257, -0.05385347,  0.35600144,  0.30185902],
      dtype=float32), array([ 0.08353727,  0.29396483, -0.16700599,  0.30278227,  0.2800069 ],
      dtype=float32), array([-0.74733377, -0.00508572, -0.26668257, -0.040472  ,  0.99829876],
      dtype=float32), array([ 4.5437396e-01, -1.7702579e-05, -1.3729432e-01,  3.0964717e-01,
        1.7537008e-01], dtype=float32), array([ 0.29989794,  0.2984404 , -0.05712587,  0.4633716 , -0.09810636],
      dtype=float32), array([ 0.20931165,  0.18899766, -0.13251358,  0.4548559 ,  0.00889869],
      dtype=float32), array([ 0.5019433 ,  0.03901391, -0.35444465,  0.3333879 ,  0.31104314],
      dtype=float32), array([ 0.21007974,  0.27964678, -0.18739484,  0.5668721 , -0.06057486],
      dtype=float32), array([ 0.784101  , -0.8676477 ,  0.18025495,  0.06317111,  0.82035154],
      dtype=float32), array([ 0.02415363,  0.29504433, -0.00063294,  0.41333207,  0.18746772],
      dtype=float32), array([-0.23400424,  0.02397963, -0.26895216,  0.19843403,  0.51418954],
      dtype=float32), array([ 0.51890165, -0.09416083, -0.18724094,  0.06202482,  0.6196158 ],
      dtype=float32), array([ 0.638384  , -0.11665189, -0.09159032,  0.16848129,  0.575625  ],
      dtype=float32), array([ 0.5261901 ,  0.02219016, -0.3590568 ,  0.30210164,  0.5245324 ],
      dtype=float32), array([ 0.3269451 , -0.30862823,  0.21661648, -0.44466808,  0.5178988 ],
      dtype=float32), array([ 0.38913757, -0.17734338,  0.0681523 , -0.01109105,  0.3327971 ],
      dtype=float32), array([-0.1106206 , -0.13149597, -0.37467363,  0.12185751,  0.8056049 ],
      dtype=float32), None] 
epoch: 13 || Action_History: [array([-0.99996006, -0.16348045, -0.7395971 , -0.96294177,  1.        ],
      dtype=float32), array([-0.9999903 , -0.7363092 , -0.89132327, -0.9974324 ,  1.        ],
      dtype=float32), array([-0.94663733,  0.07860417, -0.38145372, -0.24876647,  0.9997577 ],
      dtype=float32), array([-0.999954  , -0.30832574, -0.3513709 , -0.9734563 ,  1.        ],
      dtype=float32), array([-0.98649615, -0.2557473 , -0.7528244 , -0.8272672 ,  0.9995681 ],
      dtype=float32), array([-0.73542166,  0.14684516, -0.4415812 , -0.10459456,  0.95805067],
      dtype=float32), array([-0.9801347 , -0.35397735, -0.76927066, -0.8846219 ,  0.9998622 ],
      dtype=float32), array([-0.99982536, -0.22974657, -0.8239763 , -0.97143394,  0.9999986 ],
      dtype=float32), array([ 0.11536565,  0.30903718, -0.00696815,  0.38335186,  0.10403682],
      dtype=float32), array([-0.8811535 ,  0.11670908, -0.31630385,  0.11134489,  0.99841064],
      dtype=float32), array([-0.9083844 ,  0.05159457, -0.1615913 ,  0.127753  ,  0.9992732 ],
      dtype=float32), array([-0.3787341 ,  0.8840641 , -0.00173046, -0.13069205,  0.9706581 ],
      dtype=float32), array([ 0.22697692,  0.3020795 , -0.08537596,  0.5391374 , -0.04533424],
      dtype=float32), array([-0.91495156, -0.02404803, -0.32608864, -0.14818528,  0.99974686],
      dtype=float32), array([-0.6983238 ,  0.10885833, -0.36942077,  0.10685378,  0.98001987],
      dtype=float32), array([-0.13131572,  0.44903535, -0.18664144,  0.5085802 ,  0.20949559],
      dtype=float32), array([-0.884801  ,  0.38002518, -0.3247561 , -0.0522491 ,  0.9954711 ],
      dtype=float32), array([ 0.2443668 ,  0.2952489 , -0.1345648 ,  0.55291224, -0.12179597],
      dtype=float32), array([ 0.10931383,  0.250471  , -0.15116487,  0.5167142 ,  0.06157467],
      dtype=float32), array([-0.13044955,  0.41593122, -0.08031464,  0.3931362 ,  0.26748595],
      dtype=float32), array([-0.10129356,  0.41664764, -0.06518392,  0.33234346,  0.38358402],
      dtype=float32), array([ 0.17280705,  0.44122568, -0.17030343,  0.49872378, -0.00485055],
      dtype=float32), array([-0.05739285,  0.33943486, -0.07061064,  0.3813255 ,  0.24832202],
      dtype=float32), array([ 0.49331018,  0.29493976, -0.07312174,  0.47989452, -0.27507153],
      dtype=float32), array([-0.73830575,  0.24838936, -0.18852377,  0.0300184 ,  0.99304503],
      dtype=float32), array([ 0.02373883,  0.47758225, -0.27501243,  0.4131127 ,  0.25682294],
      dtype=float32), array([ 0.41120687,  0.23346813, -0.01015357,  0.3650854 , -0.04862515],
      dtype=float32), array([-0.0747584 ,  0.19597715, -0.1885689 ,  0.3443971 ,  0.29755393],
      dtype=float32), array([ 2.6934531e-01, -5.7947658e-02,  1.5886950e-01,  8.3982944e-05,
        3.7365985e-01], dtype=float32), array([ 0.922253  , -0.75265515,  0.9481405 , -0.9181635 ,  0.12298031],
      dtype=float32), array([-0.02697539,  0.32148156, -0.2111183 ,  0.3077428 ,  0.3495409 ],
      dtype=float32), array([ 0.35029164,  0.13722922, -0.23627138,  0.52946   , -0.00372835],
      dtype=float32), array([ 0.08370424,  0.26597282, -0.19023405,  0.5656359 ,  0.02635876],
      dtype=float32), array([-7.3258173e-01,  9.0929843e-04, -3.7265652e-01, -1.1537175e-01,
        9.8140961e-01], dtype=float32), array([ 0.44045302,  0.09268102, -0.22463405,  0.62836933, -0.10712471],
      dtype=float32), array([-0.5109564 , -0.2864623 , -0.41044974, -0.03524723,  0.97140294],
      dtype=float32), array([ 0.99862266, -0.9999663 ,  0.762253  , -0.5879326 ,  0.9995497 ],
      dtype=float32), array([-0.04760502, -0.14865822, -0.32783774,  0.1692116 ,  0.6997354 ],
      dtype=float32), array([-0.09538979,  0.10551306, -0.02515483,  0.03609418,  0.7926506 ],
      dtype=float32), array([ 0.07414472,  0.17967504, -0.15229937,  0.49796885,  0.08400015],
      dtype=float32), array([ 0.73600197, -0.44445777,  0.5461031 , -0.3733769 ,  0.33153373],
      dtype=float32), array([ 0.26733157,  0.30980003, -0.22107537,  0.5328361 , -0.05565721],
      dtype=float32), array([ 0.8700438 , -0.4710499 ,  0.43065208, -0.10029963,  0.43461192],
      dtype=float32), array([ 0.88994706, -0.5383053 ,  0.6687919 , -0.27705583,  0.540956  ],
      dtype=float32), array([-0.06833937,  0.34772468,  0.08028241,  0.32055578,  0.45341742],
      dtype=float32), array([-0.32478133,  0.21731244, -0.05458559,  0.13174085,  0.66814613],
      dtype=float32), array([-0.706056  ,  0.19989574, -0.3039432 ,  0.18398982,  0.90284985],
      dtype=float32), array([-0.40993607,  0.09403671, -0.236055  ,  0.28618294,  0.67601764],
      dtype=float32), array([-0.87654746,  0.01515378, -0.19328573, -0.09368115,  0.99969494],
      dtype=float32), array([ 0.35520393,  0.07580814, -0.04968231,  0.33115768,  0.23334184],
      dtype=float32), None] 
epoch: 14 || Action_History: [array([-0.9994869 , -0.16258137, -0.6897583 , -0.9180665 ,  0.9999998 ],
      dtype=float32), array([-0.99880195, -0.64078224, -0.9727665 , -0.9964813 ,  0.999998  ],
      dtype=float32), array([-0.9999392 , -0.5826373 , -0.4217861 , -0.95950747,  1.        ],
      dtype=float32), array([-0.99930793, -0.2930927 , -0.8303118 , -0.97254884,  0.99999547],
      dtype=float32), array([-0.9998085 , -0.25886193, -0.9164962 , -0.9002619 ,  0.99998903],
      dtype=float32), array([-9.9978364e-01,  5.1560992e-04, -3.5532326e-01, -8.6741108e-01,
        1.0000000e+00], dtype=float32), array([-0.99995255, -0.2843115 , -0.9634062 , -0.9783953 ,  1.        ],
      dtype=float32), array([-0.99915767, -0.06639089, -0.6092316 , -0.8830384 ,  0.9999969 ],
      dtype=float32), array([-0.99956346, -0.11551306, -0.63486195, -0.88392013,  0.99999976],
      dtype=float32), array([-0.99997145, -0.44712076, -0.95742667, -0.9946882 ,  1.        ],
      dtype=float32), array([-0.999665  , -0.09013329, -0.9767754 , -0.99683976,  0.99997675],
      dtype=float32), array([-0.999318 , -0.6268   , -0.9739034, -0.9982584,  0.9999932],
      dtype=float32), array([-0.94276065, -0.4181307 , -0.529442  , -0.49650896,  0.99990743],
      dtype=float32), array([-0.04137205,  0.85555255, -0.236908  , -0.08216014,  0.91077375],
      dtype=float32), array([-0.2700212 ,  0.36942276, -0.12519507,  0.33466312,  0.37780556],
      dtype=float32), array([-0.03158066,  0.50182754, -0.3153692 ,  0.29847118,  0.51330763],
      dtype=float32), array([-0.20750996,  0.91342473, -0.05938924, -0.01117791,  0.89758396],
      dtype=float32), array([ 0.00057422,  0.33453184, -0.17404865,  0.5199987 ,  0.1284787 ],
      dtype=float32), array([-0.05573295,  0.59456575, -0.2904737 ,  0.4115602 ,  0.51853997],
      dtype=float32), array([-0.0220382 ,  0.41693038, -0.28604025,  0.29865715,  0.35476807],
      dtype=float32), array([0.6526302 , 0.9323042 , 0.09556038, 0.06633207, 0.7222085 ],
      dtype=float32), array([-0.05173293,  0.6520839 , -0.10538256,  0.27890295,  0.7082218 ],
      dtype=float32), array([ 0.03804708,  0.717859  , -0.11112868,  0.125589  ,  0.7881188 ],
      dtype=float32), array([ 0.6029678 , -0.20981902,  0.52784014, -0.23362534,  0.08581018],
      dtype=float32), array([ 0.03325952,  0.437165  , -0.2644961 ,  0.40381345,  0.21575479],
      dtype=float32), array([ 0.06837088,  0.24432136, -0.25483173,  0.29882792,  0.2837928 ],
      dtype=float32), array([-0.56618345,  0.2100332 , -0.28743008,  0.07439698,  0.8365051 ],
      dtype=float32), array([ 0.4896662 ,  0.03161576, -0.2436686 ,  0.65752864, -0.05514542],
      dtype=float32), array([-0.01039816,  0.30487913, -0.20731059,  0.42840317,  0.1946376 ],
      dtype=float32), array([ 0.24299362,  0.06901831, -0.16307685,  0.32252443,  0.2703506 ],
      dtype=float32), array([-0.08403818,  0.54386896, -0.05729986,  0.34008873,  0.4781853 ],
      dtype=float32), array([ 0.6098814 ,  0.17921369, -0.01714806,  0.45275882, -0.10052503],
      dtype=float32), array([ 0.34458736,  0.12964945, -0.26804292,  0.5416856 ,  0.04318892],
      dtype=float32), array([ 0.20243269,  0.2155592 , -0.10460269,  0.4894989 ,  0.09333314],
      dtype=float32), array([ 0.27701315,  0.14347425, -0.23928437,  0.20651747,  0.2454364 ],
      dtype=float32), array([0.3034119 , 0.07008801, 0.02113656, 0.23617145, 0.19330396],
      dtype=float32), array([-0.18190482,  0.51884747, -0.1394757 ,  0.41787043,  0.1759877 ],
      dtype=float32), array([-0.01300128,  0.22520427, -0.23026645,  0.2770337 ,  0.31660166],
      dtype=float32), array([-0.13045351,  0.37705705, -0.0244292 ,  0.42041215,  0.2494679 ],
      dtype=float32), array([ 0.5625822 ,  0.05525889, -0.2606626 ,  0.35074916,  0.27743194],
      dtype=float32), array([-0.17650616,  0.2189153 , -0.1831739 ,  0.28685707,  0.3428123 ],
      dtype=float32), array([ 0.73550916, -0.04500909, -0.09471972,  0.45742044, -0.21113816],
      dtype=float32), array([ 0.47606137,  0.02171757, -0.19691192,  0.33037314,  0.30016494],
      dtype=float32), array([0.16959968, 0.24749054, 0.08134541, 0.29808542, 0.19583738],
      dtype=float32), array([ 0.18270972,  0.203635  , -0.18647033,  0.49066946,  0.0987938 ],
      dtype=float32), array([-0.10342254,  0.3446119 ,  0.03913674,  0.36772794,  0.3532842 ],
      dtype=float32), array([0.03138711, 0.3235105 , 0.04392505, 0.3443298 , 0.13394955],
      dtype=float32), array([-0.04268642,  0.26219413, -0.25955656,  0.3409693 ,  0.29067263],
      dtype=float32), array([-0.7493599 ,  0.03612734, -0.2718724 ,  0.13619395,  0.9704615 ],
      dtype=float32), array([-0.05498913, -0.16986853, -0.20945174, -0.05523178,  0.9064108 ],
      dtype=float32), None] 
epoch: 15 || Action_History: [array([ 0.00928375,  0.3273959 , -0.0942606 ,  0.5506135 ,  0.13387462],
      dtype=float32), array([-0.2045729 ,  0.4637374 , -0.35483906, -0.07016195,  0.8625905 ],
      dtype=float32), array([-0.95508164,  0.27040067,  0.02536953,  0.04238476,  0.9999498 ],
      dtype=float32), array([-0.9030651 ,  0.4908614 , -0.2706424 , -0.23494369,  0.99929965],
      dtype=float32), array([-0.60998315, -0.03865623, -0.22807217,  0.25755215,  0.99059933],
      dtype=float32), array([-0.5916686 , -0.03826435, -0.34346357,  0.1661334 ,  0.97553164],
      dtype=float32), array([-0.11683717,  0.41041878, -0.0422265 ,  0.2838126 ,  0.55051064],
      dtype=float32), array([-0.5618089 ,  0.2175516 , -0.32881993,  0.21035276,  0.95251197],
      dtype=float32), array([-0.9190454 ,  0.1612802 , -0.31060612, -0.02310791,  0.9994855 ],
      dtype=float32), array([-0.60202813,  0.20054069, -0.30371895,  0.16405109,  0.8479216 ],
      dtype=float32), array([-0.86471987,  0.2790535 , -0.33644283, -0.13148192,  0.9913117 ],
      dtype=float32), array([-0.7880352 , -0.05455275, -0.30691078,  0.00249353,  0.9914101 ],
      dtype=float32), array([-0.99860907, -0.0986378 , -0.3715054 , -0.79241025,  0.9999998 ],
      dtype=float32), array([-0.9548487 ,  0.17463647, -0.3238984 , -0.16115613,  0.9998606 ],
      dtype=float32), array([-0.9294186 ,  0.15767346, -0.22194   , -0.14177454,  0.99987847],
      dtype=float32), array([-0.39001918,  0.08274066, -0.35226446,  0.15360594,  0.8819659 ],
      dtype=float32), array([ 0.623528  , -0.18396683, -0.26005617,  0.5406816 ,  0.3845478 ],
      dtype=float32), array([-0.9283486 , -0.00325387, -0.09725617, -0.05116084,  0.99998075],
      dtype=float32), array([-0.5538317 ,  0.01935748, -0.4391716 ,  0.00709248,  0.95399237],
      dtype=float32), array([ 0.16648418,  0.30469066, -0.03694483,  0.40280965,  0.02607658],
      dtype=float32), array([ 0.58517355, -0.42209837, -0.37005016, -0.02843198,  0.75711524],
      dtype=float32), array([ 0.10306702,  0.17515747, -0.2582106 ,  0.3416529 ,  0.17492288],
      dtype=float32), array([-0.9263092 ,  0.09162112, -0.1582414 , -0.17804761,  0.99993604],
      dtype=float32), array([-0.82881916,  0.00118355, -0.23819856, -0.20250784,  0.99984586],
      dtype=float32), array([ 0.2936503 ,  0.01828371, -0.09433056,  0.12070613,  0.5510989 ],
      dtype=float32), array([ 0.6315444 ,  0.02820222, -0.24036111,  0.6240741 ,  0.1162674 ],
      dtype=float32), array([ 0.24768108,  0.28487772, -0.23447175,  0.48258993,  0.02579085],
      dtype=float32), array([-0.9276875 ,  0.14621337, -0.1362599 , -0.05305225,  0.99990004],
      dtype=float32), array([-0.54332495, -0.02864967, -0.37743485,  0.18437253,  0.9626677 ],
      dtype=float32), array([0.3555535 , 0.12591437, 0.08614199, 0.29786798, 0.28113902],
      dtype=float32), array([ 0.6349915 , -0.8756667 ,  0.5875212 , -0.42593518,  0.8448287 ],
      dtype=float32), array([ 0.9711506 , -0.91385794,  0.98639995, -0.97401166,  0.36890322],
      dtype=float32), array([-0.48880857, -0.21050176, -0.6048892 , -0.10201242,  0.95887023],
      dtype=float32), array([ 0.9116861 , -0.6956637 ,  0.78120697, -0.61632633,  0.30174592],
      dtype=float32), array([ 0.3424879 ,  0.09615717, -0.00660573,  0.22568952,  0.3077    ],
      dtype=float32), array([ 0.5856605 , -0.5597099 ,  0.64419615, -0.6540356 ,  0.44168463],
      dtype=float32), array([ 0.06425386,  0.285396  , -0.06600541,  0.39917004,  0.18868275],
      dtype=float32), array([ 0.35433683,  0.15181705, -0.15563798,  0.4516787 ,  0.08060969],
      dtype=float32), array([-0.0075942 ,  0.14121412, -0.19291075,  0.40095678,  0.20100866],
      dtype=float32), array([-0.05207371,  0.3996307 , -0.122963  ,  0.3377794 ,  0.14304857],
      dtype=float32), array([ 0.0420269 ,  0.28732795, -0.14092164,  0.5468751 ,  0.04804737],
      dtype=float32), array([-0.1682628 ,  0.31147176, -0.00978138,  0.4556108 ,  0.291823  ],
      dtype=float32), array([-0.34456792,  0.10392061, -0.3206977 ,  0.15475573,  0.6640087 ],
      dtype=float32), array([ 0.16089022,  0.30117792, -0.250805  ,  0.47910157,  0.1041844 ],
      dtype=float32), array([ 0.7273753 , -0.09318916,  0.14849809,  0.3561875 ,  0.05751033],
      dtype=float32), array([ 0.16566488,  0.24855825, -0.20986906,  0.57860875, -0.0016123 ],
      dtype=float32), array([-0.06468811,  0.06846757, -0.1575325 ,  0.10245097,  0.58013487],
      dtype=float32), array([ 0.24203852,  0.1685096 , -0.12536678,  0.2429593 ,  0.23907742],
      dtype=float32), array([-0.6448436 , -0.08251858, -0.48003262,  0.12603717,  0.94615096],
      dtype=float32), array([-0.5114807 ,  0.34727135, -0.11542586,  0.27185094,  0.7926266 ],
      dtype=float32), None] 
epoch: 16 || Action_History: [array([-0.99976575, -0.4578579 , -0.6420906 , -0.9490252 ,  0.99999994],
      dtype=float32), array([-0.95498145, -0.32997343, -0.7438276 , -0.8221811 ,  0.99855244],
      dtype=float32), array([-0.9999993 , -0.76253504, -0.9975563 , -0.99841905,  1.        ],
      dtype=float32), array([-0.9983652 , -0.17850524, -0.5081278 , -0.82674605,  0.9999975 ],
      dtype=float32), array([-0.99874496, -0.62701726, -0.83975995, -0.96649   ,  0.9999974 ],
      dtype=float32), array([-0.9999893 , -0.01848384, -0.8985255 , -0.9849132 ,  1.        ],
      dtype=float32), array([-0.9837146 , -0.3589039 , -0.72833073, -0.84650457,  0.9999698 ],
      dtype=float32), array([-0.999995  , -0.5662095 , -0.80031073, -0.99258894,  1.        ],
